{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 43585, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F106_Panhard_EBR_75_Mle1954.png', 'battles': 6009, 'avg_earnings': 76056, 'avg_profit': 50706, 'avg_ammo_cost': 8062, 'cost_per_shot': 737, 'avg_repair_cost': 4912, 'avg_consumables_cost': 12374, 'earnings_per_minute': 17920, 'profit_per_minute': 11947, 'class': 'LT', 'isPrem': True, 'name': 'EBR 75 FL 10'}
{'tank_id': 52049, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB111_Charlemagne.png', 'battles': 523, 'avg_earnings': 104470, 'avg_profit': 50286, 'avg_ammo_cost': 35031, 'cost_per_shot': 3690, 'avg_repair_cost': 6950, 'avg_consumables_cost': 12201, 'earnings_per_minute': 19449, 'profit_per_minute': 9362, 'class': 'HT', 'isPrem': True, 'name': 'Charlemagne'}
{'tank_id': 65329, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch43_WZ_122_2.png', 'battles': 6750, 'avg_earnings': 81055, 'avg_profit': 48629, 'avg_ammo_cost': 15918, 'cost_per_shot': 1993, 'avg_repair_cost': 7069, 'avg_consumables_cost': 9438, 'earnings_per_minute': 14481, 'profit_per_minute': 8688, 'class': 'MT', 'isPrem': True, 'name': '122 TM'}
{'tank_id': 53345, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/japan-J31_Type_5_KaRi.png', 'battles': 15740, 'avg_earnings': 84275, 'avg_profit': 48363, 'avg_ammo_cost': 21477, 'cost_per_shot': 2617, 'avg_repair_cost': 6288, 'avg_consumables_cost': 8146, 'earnings_per_minute': 14392, 'profit_per_minute': 8259, 'class': 'TD', 'isPrem': True, 'name': 'Ka-Ri'}
{'tank_id': 27905, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R159_SU_130PM_DR.png', 'battles': 11101, 'avg_earnings': 77221, 'avg_profit': 48219, 'avg_ammo_cost': 15900, 'cost_per_shot': 2068, 'avg_repair_cost': 5654, 'avg_consumables_cost': 7447, 'earnings_per_minute': 12932, 'profit_per_minute': 8075, 'class': 'TD', 'isPrem': True, 'name': 'Forest Spirit'}
{'tank_id': 51105, 'tier': 8, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It18_Progetto_C45_mod_71.png', 'battles': 5663, 'avg_earnings': 81797, 'avg_profit': 48056, 'avg_ammo_cost': 19985, 'cost_per_shot': 2126, 'avg_repair_cost': 6140, 'avg_consumables_cost': 7614, 'earnings_per_minute': 16446, 'profit_per_minute': 9662, 'class': 'HT', 'isPrem': True, 'name': 'Bisonte C45'}
{'tank_id': 61985, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A124_T54E2.png', 'battles': 11393, 'avg_earnings': 87669, 'avg_profit': 47943, 'avg_ammo_cost': 23738, 'cost_per_shot': 2310, 'avg_repair_cost': 7211, 'avg_consumables_cost': 8775, 'earnings_per_minute': 17491, 'profit_per_minute': 9565, 'class': 'HT', 'isPrem': True, 'name': 'Renegade'}
{'tank_id': 51057, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz14_Skoda_T-56.png', 'battles': 29807, 'avg_earnings': 89188, 'avg_profit': 46517, 'avg_ammo_cost': 26445, 'cost_per_shot': 3274, 'avg_repair_cost': 6463, 'avg_consumables_cost': 9762, 'earnings_per_minute': 17659, 'profit_per_minute': 9210, 'class': 'HT', 'isPrem': True, 'name': 'Škoda T 56'}
{'tank_id': 60417, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto.png', 'battles': 2439, 'avg_earnings': 81759, 'avg_profit': 46460, 'avg_ammo_cost': 20655, 'cost_per_shot': 2281, 'avg_repair_cost': 6645, 'avg_consumables_cost': 7998, 'earnings_per_minute': 16735, 'profit_per_minute': 9510, 'class': 'HT', 'isPrem': True, 'name': 'IS-3A'}
{'tank_id': 52097, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S22_Strv_S1.png', 'battles': 9378, 'avg_earnings': 71877, 'avg_profit': 46137, 'avg_ammo_cost': 14142, 'cost_per_shot': 1644, 'avg_repair_cost': 4788, 'avg_consumables_cost': 6809, 'earnings_per_minute': 11607, 'profit_per_minute': 7451, 'class': 'TD', 'isPrem': True, 'name': 'Strv S1'}
